# Core Deep Agents harness + LangGraph runtime.
# deepagents 0.7.x tracks the langchain/langgraph 1.x line; these ranges are the
# compatible set (deepagents 0.7.12 -> langchain>=1.3.18, langchain-core>=1.6.1;
# langchain 1.3.x -> langgraph>=1.2.11,<1.3).
deepagents>=0.7.12,<0.8
langgraph>=1.2.11,<1.3
langchain>=1.3.18,<2.0
langchain-core>=1.6.1,<2.0

# Model provider (OpenAI-compatible chat + embeddings)
langchain-openai>=1.6,<2.0

# Durable persistence: Postgres checkpointer + pgvector store.
# 3.x is required for the langgraph 1.x checkpoint protocol (langgraph-checkpoint>=4.1).
langgraph-checkpoint-postgres>=3.1,<4.0
psycopg[binary,pool]>=3.2,<4.0

# Optional memory backend: Qdrant (used only when MEMORY_BACKEND=qdrant)
qdrant-client>=1.11,<2.0

# Messaging front-ends (pure Python, no Node toolchain)
python-telegram-bot>=21.6,<22.0
discord.py>=2.4,<3.0

# HTTP for search + sandbox tools
httpx>=0.27,<0.29
